;ArticleTitle;Question;Answer;Theme column;Fact;Levin_question;Levin_answer;Shingles_question;Shingles_answer;difflib_question;difflib_answer;Levin_count;Shingle_count;difflib_count
68;duck;For what economic reasons ducks are used?;meat; economic reasons ducks;yes;what economic uses to ducks have?;they are farmed for their meat, eggs and feathers. they are also kept and bred by aviculturists and often displayed in zoos.;what economic uses to ducks have?;they are farmed for their meat, eggs and feathers. they are also kept and bred by aviculturists and often displayed in zoos.;did avogadro live in england?;no;0;0;0
69;duck;Is duck male called drake?;yes; duck male called drake;yes;is a drake a male?;yes;is a drake a male?;yes;did avogadro live in england?;no;1;1;0
70;Egypt;Does Egypt has biggest population in Africa?;no; egypt biggest population africa;yes;what is the estimated population of egypt?;more than 78 million.;is egypt the most populated country in africa?;no;did avogadro live in england?;no;0;1;1
71;Egypt;How many people lives in Egypt?;more than 78 million; people lives egypt;yes;is egypt in asia?;no.;where did orang laut people live?;orang laut people lived around the coast, rivers and smaller islands.;did avogadro live in england?;no;0;0;0
72;Egypt;When Egypt become a republic?;june 18 1953.; egypt become republic;yes;since when has egypt been a republic?;june 18 1953.;since when has egypt been a republic?;june 18 1953.;did avogadro live in england?;no;1;1;0
73;English language;Official language in Israel is English?;no; official language israel english;yes;is english a de  jure  official  language  of israel?;no;is english a de  jure  official  language  of israel?;no;did avogadro live in england?;no;1;1;1
74;Finland;What is location of Finland?;northern europe; location finland;yes;where is finland located?;northern europe;where is finland located?;northern europe;did avogadro live in england?;no;1;1;0
75;Flute;How people playing the flute called?;a flute player, a flautist or a flutist. ; people playing flute called;yes;"what is the official standard language used by the people\'s republic of china, the republic of china, and singapore (where it is called ""huayu"")?";"putonghua / guoyu, often called ""mandarin""";what is a person who plays the cello called?;cellist;did avogadro live in england?;no;0;0;0
76;Fox;Do foxes eat reptiles?;yes; foxes eat reptiles;yes;does the diet of foxes include reptiles?;yes;does the diet of foxes include reptiles?;yes;did avogadro live in england?;no;1;1;0
77;Fox;Who is the smalles fox species?;the fennec fox is the smallest species of fox. ; smalles fox species;yes;what is the smallest species of fox?;the fennec fox is the smallest species of fox. ;what is the smallest species of fox?;the fennec fox is the smallest species of fox. ;did avogadro live in england?;no;1;1;0
78;Gerald Ford;Delta Kappa Epsilon has Gerald Ford as a member?;yes; delta kappa epsilon gerald ford member;yes;was gerald ford a member of delta kappa epsilon?;yes;was gerald ford a member of delta kappa epsilon?;yes;did avogadro live in england?;no;1;1;0
79;Gerald Ford;How many Eagle Scouts were participated in Ford's funeral procession?;400; eagle scouts participated ford's funeral procession;yes;how many eagle scouts were involved in ford's funeral procession?;400;"[""how many eagle scouts were involved in ford's funeral procession?""]";400;did avogadro live in england?;no;1;1;0
80;Giraffe;Where giraffes inhabit?;savannas, grasslands, or open woodlands; giraffes inhabit;yes;what areas can giraffes inhabit?;savannas, grasslands, or open woodlands;what areas can giraffes inhabit?;savannas, grasslands, or open woodlands;did avogadro live in england?;no;1;1;0
81;Giraffe;What giraffes clean their faces with?;extremely long tongue ; giraffes clean faces;yes;how do giraffes defend themselves?;with a powerful kick;what will a giraffe use to clean off any bugs that appear on its face?;extremely long tongue ;did avogadro live in england?;no;0;1;0
82;Gray Wolf;Is North America  habitat for grey wolves?;yes; north america habitat grey wolves;yes;are gray wolves native to north america?;yes;are gray wolves native to north america?;yes;did avogadro live in england?;no;1;1;0
83;Gray Wolf;What is a wight of grey wolves?;typically varies between 32 and 62 kilograms; wight grey wolves;yes;how much do wolves weigh?;typically varies between 32 and 62 kilograms;how much do wolves weigh?;typically varies between 32 and 62 kilograms;did avogadro live in england?;no;1;1;0
84;Grover Cleveland;Was 1884 elction won by Glover Cleverland?;yes; 1884 elction won glover cleverland;yes;did grover cleveland win the 1884 election?;yes;did grover cleveland win the 1884 election?;yes;did avogadro live in england?;no;1;1;0
85;Grover Cleveland;Was a whithehouse a place for marriage for Glover Cleveland?;yes.; whithehouse place marriage glover cleveland;yes;was grover cleveland married in the whitehouse?;yes.;was grover cleveland married in the whitehouse?;yes.;did avogadro live in england?;no;1;1;0
86;Grover Cleveland;What is the date of Cleveland's death?;june 24 1908; date cleveland's death;yes;what did cleveland die from?;a heart attack;what did cleveland die from?;a heart attack;did avogadro live in england?;no;0;0;0
87;Grover Cleveland;What was the reason of Cleveland's death?;a heart attack; reason cleveland's death;yes;what did cleveland die from?;a heart attack;"[""who were grover cleveland's parents?""]";cleveland was born in caldwell, new jersey to the reverend richard cleveland and anne neal.;did avogadro live in england?;no;1;0;0
88;Henri Becquerel;Did the nobel prize in physics shared by Becquerel?;yes; nobel prize physics shared becquerel;yes;is it true that he shared the nobel prize in physics?;yes;did he share the nobel prize in physics?;yes;did avogadro live in england?;no;1;1;0
89;Henri Becquerel;Did Becquerel discovered radioactivity?;yes; becquerel discovered radioactivity;yes;when becquerel discovered radioactivity, whose work did he investigate?;wilhelm conrad röntgen;was henri becquerel one of the discoverers of radioactivity?;yes;did avogadro live in england?;no;0;1;0
90;Henri Becquerel;What the place where Becquerel born?;paris; place becquerel born;yes;where was henri becquerel born?; paris ;where was henri becquerel born?; paris ;did avogadro live in england?;no;0;0;0
91;Henri Becquerel;When did Becquerel received Nobel Prize?;1903; becquerel received nobel prize;yes;whom did he share the nobel prize with?;pierre and marie curie;whom did he share the nobel prize with?;pierre and marie curie;did avogadro live in england?;no;0;0;0
92;Henri Becquerel;Who was Henri Becquerel?;physisist; henri becquerel;yes;whom did he share the nobel prize with?;pierre and marie curie;what is henri becquerel?;henri becquerel was a famous physicist.;what is henri becquerel?;henri becquerel was a famous physicist.;0;0;0
93;Henri Becquerel;Date of Becquerel's birth?;december 15, 1852; date becquerel's birth;yes;what is henri becquerel?;henri becquerel was a famous physicist.;what is henri becquerel?;henri becquerel was a famous physicist.;what is henri becquerel?;henri becquerel was a famous physicist.;0;0;0
94;Henri Becquerel;In what place did Becquerel born?;paris; place becquerel born;yes;where was henri becquerel born?; paris ;where was henri becquerel born?; paris ;what is henri becquerel?;henri becquerel was a famous physicist.;0;0;0
95;James Monroe;What is a name of Monroe's daughter?;maria hester monroe gouverneur; monroe's daughter;yes;what is monroe's daughter's name?;maria hester monroe gouverneur;"[""what is monroe's daughter's name?""]";maria hester monroe gouverneur;what is henri becquerel?;henri becquerel was a famous physicist.;1;1;0
96;James Monroe;When Monroe's presidency was stoped?;march 4, 1825; monroe's presidency stoped;yes;when did monroe's presidency expired?;march 4, 1825;"[""when did monroe's presidency expired?""]";march 4, 1825;what is henri becquerel?;henri becquerel was a famous physicist.;1;1;0
97;James Monroe;Who was Monroe's wife?;elizabeth kortright; monroe's wife;yes;what is monroe's father's name?;spence;"[""what is monroe's father's name?""]";spence;what is henri becquerel?;henri becquerel was a famous physicist.;0;0;0
98;James Watt;Who was James Watt's mother?;agnus muirhead; james watt's mother;yes;for how many years of james watt's life was his mother alive?;17 years;"[""what was the name of james watt's mother?""]";agnus muirhead;what was the name of james watt's mother?;agnus muirhead;0;1;1
99;John Adams;Did Stamp Act of 1765 was supported by John Adams?;no; stamp act 1765 supported john adams;yes;did john adams support the stamp act of 1765?;no;did john adams support the stamp act of 1765?;no;what was the name of james watt's mother?;agnus muirhead;1;1;0
100;John Adams;In each year Adams finished his education in college?;1755.; year adams finished education college;yes;when did adams graduate from college?;1755.;when did adams graduate from college?;1755.;what was the name of james watt's mother?;agnus muirhead;1;1;0
101;leopard;How is hybrid of leopard and puma called?;a pumapard; hybrid leopard puma called;yes;what is a hybrid animal resulting from a union between a leopard and a puma?;a pumapard;what is a hybrid animal resulting from a union between a leopard and a puma?;a pumapard;what was the name of james watt's mother?;agnus muirhead;1;1;0
102;leopard;Is leopard smallest among Panteras?;yes; leopard smallest panteras;yes;is the leopard -lrb- panthera pardus -rrb- an old world mammal of the felidae family and the smallest of the four (`` ` big cats ('' ' of the genus panthera , along with the tiger , lion , and jaguar?;yes;is the leopard smaller than the other members of panthera?;yes;what was the name of james watt's mother?;agnus muirhead;1;1;0
103;leopard;What is a weight of leopard?;males are considerably larger than females and weigh 37 to 90 kg compared to 28 to 60 kg for females. ; weight leopard;yes;how much does a leopard weigh?;males are considerably larger than females and weigh 37 to 90 kg compared to 28 to 60 kg for females. ;how much does a leopard weigh?;males are considerably larger than females and weigh 37 to 90 kg compared to 28 to 60 kg for females. ;what was the name of james watt's mother?;agnus muirhead;1;1;0
104;Liechtenstein;Is it smallest country which has german as official language?;yes; smallest country german official language;yes;is an official language of canada german?;no.;is an official language of canada german?;no.;what was the name of james watt's mother?;agnus muirhead;0;0;0
105;Liechtenstein;Is Liechtenstein has common border with Switzerland?;yes; liechtenstein common border switzerland;yes;in switzerland, is ß used at all?;no;is liechtenstein bordered by switzerland?;yes;what was the name of james watt's mother?;agnus muirhead;0;1;0
106;Liechtenstein;With which countries Liechtenstein has common border?;switzerland and austria.; countries liechtenstein common border;yes;what countries border liechtenstein?;switzerland and austria.;what countries border liechtenstein?;switzerland and austria.;what was the name of james watt's mother?;agnus muirhead;1;1;0
107;Lima;Is Museum of Gold placed in Lima?;yes.; museum gold placed lima;yes;is the museum of gold in lima?;yes.;is the museum of gold in lima?;yes.;what was the name of james watt's mother?;agnus muirhead;1;1;0
108;Lima;When was Lima established?;january 18,1535.; lima established;yes;after what event was the turkish language association established?;after the foundation of the republic of turkey and the script reform, the turkish language association (tdk) was established in 1932.;what established a trading post on the island in 1819?;british east india company ;what was the name of james watt's mother?;agnus muirhead;0;0;0
109;Lima;Does National Universityof San Marcos placed in Lima?;yes.; national universityof san marcos placed lima;yes;is the national university of san marcos in lima?;yes.;is the national university of san marcos in lima?;yes.;what was the name of james watt's mother?;agnus muirhead;1;1;0
110;Lyre;Do people in modern Greece play lyre?;no; people modern greece play lyre;yes;is lyre played in mordern greece?;no;is lyre played in mordern greece?;no;what was the name of james watt's mother?;agnus muirhead;1;1;0
111;Lyre;Where lyre is still played?;north-eastern parts of africa; lyre played;yes;is a guitar played with a plectrum like a lyre?;yes;in which place is lyre still played?;north-eastern parts of africa;what was the name of james watt's mother?;agnus muirhead;0;1;0
112;Michael Faraday;Who sponsored Faraday?;john 'mad jack' fuller; sponsored faraday;yes;who was the sponsor and mentor of faraday?;john 'mad jack' fuller;who was the sponsor and mentor of faraday?;"[""john 'mad jack' fuller""]";what was the name of james watt's mother?;agnus muirhead;1;0;0
113;Michael Faraday;In what place Faraday born?;newington butts; place faraday born;yes;when was michael faraday born?;september 22, 1791;was faraday born in england?;yes;what was the name of james watt's mother?;agnus muirhead;0;0;0
114;Michael Faraday;Who was Faraday?;chemist and physicist; faraday;yes;did faraday have strong maritime interests?;yes;what is the faraday effect?;the faraday effect is the phenomenon that the plane of polarisation of linearly polarised light can be rotated by the application of an external magnetic field aligned in the direction the light is moving.;what was the name of james watt's mother?;agnus muirhead;0;0;0
115;Michael Faraday;When is birth of Faraday?;september 22, 1791; birth faraday;yes;did faraday have strong maritime interests?;yes;what was michael faraday`s birthplace?;newington butts;what was the name of james watt's mother?;agnus muirhead;0;0;0
116;Nikola Tesla;Did electrical engineering was studied by Tesla?;yes; electrical engineering studied tesla;yes;did tesla study electrical engineering?;yes;did tesla study electrical engineering?;yes;what was the name of james watt's mother?;agnus muirhead;1;1;0
117;Nikola Tesla;When Tesla showed radio?;1893; tesla showed radio;yes;when did tesla demonstrate wireless communication (radio)?;1893;was tesla hired by edison?;yes;what was the name of james watt's mother?;agnus muirhead;1;0;0
118;Ottawa;How many population in Ottawa?;1,190,982; population ottawa;yes;what is ottawa's population?;1,190,982;"[""what is ottawa's population?""]";1,190,982;what was the name of james watt's mother?;agnus muirhead;1;1;0
119;Ottawa;Is it colder in Ottawa in winter than in Moskow?;yes; colder ottawa winter moskow;yes;does it snow in ottawa?;yes;is ottawa colder than moscow in january?;yes;what was the name of james watt's mother?;agnus muirhead;1;1;0
120;Ottawa;Is there a show in Ottawa?;yes; ottawa;yes;are there also discussions of having oc transpo light rail and sto transitway networks linking on the gatineau side of the ottawa river ?;yes.;does it snow in ottawa?;yes;what was the name of james watt's mother?;agnus muirhead;0;1;0
121;otter;Is water a habitat for otters?;yes; water habitat otters;yes;do otters live in water?;yes;do otters live in water?;yes;what was the name of james watt's mother?;agnus muirhead;1;1;0
122;otter;What is a wieight of sea otters?;30 kg (about 65 pounds); wieight sea otters;yes;how much do sea otters weigh?;30 kg (about 65 pounds);how much do sea otters weigh?;30 kg (about 65 pounds);what was the name of james watt's mother?;agnus muirhead;1;1;0
123;otter;What otters prefer to eat?;fish.; otters prefer eat;yes;what do river otters eat?;a variety of fish and shellfish, as well as small land mammals and birds;what do river otters eat?;a variety of fish and shellfish, as well as small land mammals and birds;what was the name of james watt's mother?;agnus muirhead;0;0;0
124;Otter;Do otters hunt fish?;yes; otters hunt fish;yes;do otters eat fish?;yes;do otters eat fish?;yes;what was the name of james watt's mother?;agnus muirhead;1;1;0
125;Santiago;Is Santiago a capital?;yes; santiago capital;yes;what is santiago?;"santiago is spanish for st. james. it is also the name of places in argentina, brazil, cape verde, chile, colombia, costa rica, cuba, the dominican republic, ecuador, guatemala, jamaica, mexico, nicaragua, panama, paraguay, peru, the philippines, portugal, spain, the united states, venezuela, and the amazon. it is also the name of a baseball catcher, a film director, a guitarist, an economist, a footballer, a dj, an actor, and james, son of zebedee. fictional people with this name include a character from gears of war, a character from chronicle of a death foretold, a character in old man and the sea, a character in babylon 5, a character in interview with the vampire, the main character of the alchemist, and a character on friday night lights. there has also been a battle of santiago de cuba, a couple of bands named santiago, an order of santiago, and ""santiago"" as a shortened form of the reconquista battle cry.";what is santiago?;"santiago is spanish for st. james. it is also the name of places in argentina, brazil, cape verde, chile, colombia, costa rica, cuba, the dominican republic, ecuador, guatemala, jamaica, mexico, nicaragua, panama, paraguay, peru, the philippines, portugal, spain, the united states, venezuela, and the amazon. it is also the name of a baseball catcher, a film director, a guitarist, an economist, a footballer, a dj, an actor, and james, son of zebedee. fictional people with this name include a character from gears of war, a character from chronicle of a death foretold, a character in old man and the sea, a character in babylon 5, a character in interview with the vampire, the main character of the alchemist, and a character on friday night lights. there has also been a battle of santiago de cuba, a couple of bands named santiago, an order of santiago, and ""santiago"" as a shortened form of the reconquista battle cry.";what was the name of james watt's mother?;agnus muirhead;0;0;0
126;Swan;How young swans called?;cygnets.; young swans called;yes;what is the name of young swans?;cygnets.;what is the name of young swans?;cygnets.;what was the name of james watt's mother?;agnus muirhead;1;1;0
127;Swan;Famous story about swan;the ugly duckling fable.; famous story swan;yes;what is the best known story about a swan?;the ugly duckling fable.;what is the best known story about a swan?;the ugly duckling fable.;what was the name of james watt's mother?;agnus muirhead;1;1;0
128;Tiger;Panthers are tygers?;no.; panthers tygers;yes;are panthers a type of tiger?;no.;are panthers a type of tiger?;no.;what was the name of james watt's mother?;agnus muirhead;1;1;0
